start;
insert SourceFile(1, 0, "// SPDX-License-Identifier: MIT\npragma solidity ^0.8.20;\n\nimport {ISmartInvoiceFactory} from \"./interfaces/ISmartInvoiceFactory.sol\";\nimport {IWRAPPED} from \"./interfaces/IWRAPPED.sol\";\nimport {IERC20} from \"@openzeppelin/contracts/token/ERC20/IERC20.sol\";\nimport {SafeERC20} from \"@openzeppelin/contracts/token/ERC20/utils/SafeERC20.sol\";\nimport {ReentrancyGuard} from \"@openzeppelin/contracts/utils/ReentrancyGuard.sol\";\n\n/// @title SmartInvoiceFactoryBundler\n/// @notice A contract for creating and managing SmartInvoice escrow with customizable settings.\ncontract SmartInvoiceFactoryBundler is ReentrancyGuard {\n    using SafeERC20 for IERC20;\n\n    /// @notice Address of the SmartInvoiceFactory\n    ISmartInvoiceFactory public escrowFactory;\n\n    /// @notice Address of the wrapped native token (e.g., WETH)\n    IWRAPPED public wrappedNativeToken;\n\n    /// @notice Error emitted when escrow creation fails\n    error EscrowNotCreated();\n\n    /// @notice Error emitted when the fund amount is invalid\n    error InvalidFundAmount();\n\n    /// @notice Event emitted when a new escrow is created\n    /// @param escrow Address of the newly created escrow\n    /// @param token Address of the token used for payment\n    /// @param amount The total fund amount transferred to the escrow\n    event EscrowCreated(\n        address indexed escrow,\n        address indexed token,\n        uint256 amount\n    );\n\n    /// @notice Struct representing the details of an escrow\n    struct EscrowData {\n        address client;\n        address resolver;\n        uint8 resolverType;\n        address token;\n        uint256 terminationTime;\n        bytes32 details;\n        address provider;\n        address providerReceiver;\n        bool requireVerification;\n        bytes32 escrowType;\n    }\n\n    /// @notice Constructor to initialize the contract with the factory and wrapped token addresses\n    /// @param _escrowFactory Address of the SmartInvoiceFactory\n    /// @param _wrappedNativeToken Address of the wrapped native token (e.g., WETH)\n    constructor(address _escrowFactory, address _wrappedNativeToken) {\n        escrowFactory = ISmartInvoiceFactory(_escrowFactory);\n        wrappedNativeToken = IWRAPPED(_wrappedNativeToken);\n    }\n\n    /// @notice Internal function to decode and process escrow data\n    /// @param _escrowData Encoded data required for escrow setup\n    /// @return Returns the decoded EscrowData struct\n    function _decodeEscrowData(\n        bytes calldata _escrowData\n    ) internal pure returns (EscrowData memory) {\n        (\n            address client,\n            address resolver,\n            uint8 resolverType,\n            address token,\n            uint256 terminationTime,\n            bytes32 details,\n            address provider,\n            address providerReceiver,\n            bool requireVerification,\n            bytes32 escrowType\n        ) = abi.decode(\n                _escrowData,\n                (\n                    address,\n                    address,\n                    uint8,\n                    address,\n                    uint256,\n                    bytes32,\n                    address,\n                    address,\n                    bool,\n                    bytes32\n                )\n            );\n\n        return\n            EscrowData({\n                client: client,\n                resolver: resolver,\n                resolverType: resolverType,\n                token: token,\n                terminationTime: terminationTime,\n                details: details,\n                provider: provider,\n                providerReceiver: providerReceiver,\n                requireVerification: requireVerification,\n                escrowType: escrowType\n            });\n    }\n\n    /// @notice Internal function to deploy a new escrow contract with provided details and milestone amounts\n    /// @param _milestoneAmounts Array representing the milestone payment amounts\n    /// @param _escrowData Encoded escrow data\n    /// @param _fundAmount Total amount to be funded into the escrow\n    /// @return escrow Address of the newly deployed escrow\n    function deployEscrow(\n        uint256[] memory _milestoneAmounts,\n        bytes calldata _escrowData,\n        uint256 _fundAmount\n    ) public payable nonReentrant returns (address escrow) {\n        // Decode the provided escrow data\n        EscrowData memory escrowData = _decodeEscrowData(_escrowData);\n\n        // Prepare the details for the escrow creation\n        bytes memory escrowDetails = abi.encode(\n            escrowData.client,\n            escrowData.resolverType,\n            escrowData.resolver,\n            escrowData.token,\n            escrowData.terminationTime,\n            escrowData.details,\n            wrappedNativeToken,\n            escrowData.requireVerification,\n            address(escrowFactory),\n            escrowData.providerReceiver\n        );\n\n        // Deploy the new escrow contract using the factory\n        escrow = escrowFactory.create(\n            escrowData.provider,\n            _milestoneAmounts,\n            escrowDetails,\n            escrowData.escrowType\n        );\n\n        // Ensure escrow creation was successful\n        if (escrow == address(0)) revert EscrowNotCreated();\n\n        if (escrowData.token == address(wrappedNativeToken) && msg.value > 0) {\n            // Ensure the fund amount is valid\n            if (msg.value != _fundAmount) revert InvalidFundAmount();\n\n            // Transfer the native fund amount to the newly created escrow contract\n            // Require the client to approve the fund transfer\n            wrappedNativeToken.deposit{value: _fundAmount}();\n\n            // Transfer the fund amount to the newly created escrow contract\n            // Require the client to approve the fund transfer\n            IERC20(escrowData.token).safeTransfer(escrow, _fundAmount);\n        } else {\n            // Transfer the fund amount to the newly created escrow contract\n            // Require the client to approve the fund transfer\n            IERC20(escrowData.token).safeTransferFrom(\n                msg.sender,\n                escrow,\n                _fundAmount\n            );\n        }\n\n        // Emit an event for the escrow creation\n        emit EscrowCreated(escrow, escrowData.token, _fundAmount);\n    }\n}\n");
insert ContractDeclaration(7289, 7260, "contract SmartInvoiceEscrow is\n    ISmartInvoiceEscrow,\n    IArbitrable,\n    Initializable,\n    Context,\n    ReentrancyGuard\n{\n    using SafeERC20 for IERC20;\n\n    enum ADR {\n        INDIVIDUAL,\n        ARBITRATOR\n    }\n\n    uint256 public constant NUM_RULING_OPTIONS = 5; // excludes options 0, 1 and 2\n\n    uint8[2][6] public RULINGS = [\n        [1, 1], // 0 = refused to arbitrate\n        [1, 0], // 1 = 100% to client\n        [3, 1], // 2 = 75% to client\n        [1, 1], // 3 = 50% to client\n        [1, 3], // 4 = 25% to client\n        [0, 1] // 5 = 0% to client\n    ];\n\n    uint256 public constant MAX_TERMINATION_TIME = 63113904; // 2-year limit on locker\n\n    address public wrappedNativeToken;\n\n    address public client;\n    address public provider;\n    ADR public resolverType;\n    address public resolver;\n    address public token;\n    uint256 public terminationTime;\n    uint256 public resolutionRate;\n    bytes32 public details;\n\n    uint256[] public amounts; // milestones split into amounts\n    uint256 public total = 0;\n    bool public locked;\n    uint256 public milestone = 0; // current milestone - starts from 0 to amounts.length\n    uint256 public released = 0;\n    uint256 public disputeId;\n\n    constructor() {\n        _disableInitializers();\n    }\n\n    /**\n     * @dev Initializes the contract with the provided provider, amounts, and data.\n     * @param _provider The address of the provider\n     * @param _amounts The array of amounts associated with the provider\n     * @param _data The additional data needed for initialization\n     */\n    function init(\n        address _provider,\n        uint256[] calldata _amounts,\n        bytes calldata _data\n    ) external virtual override initializer {\n        if (_provider == address(0)) revert InvalidProvider();\n\n        _handleData(_data);\n\n        provider = _provider;\n        amounts = _amounts;\n        uint256 _total = 0;\n        for (uint256 i = 0; i < amounts.length; i++) {\n            _total += amounts[i];\n        }\n        total = _total;\n    }\n\n    /**\n     * @dev Handles the provided data, decodes it, and initializes necessary contract state variables.\n     * @param _data The data to be handled and decoded\n     */\n    function _handleData(bytes calldata _data) internal virtual {\n        (\n            address _client,\n            uint8 _resolverType,\n            address _resolver,\n            address _token,\n            uint256 _terminationTime,\n            bytes32 _details,\n            address _wrappedNativeToken,\n            bool _requireVerification,\n            address _factory\n        ) = abi.decode(\n                _data,\n                (\n                    address,\n                    uint8,\n                    address,\n                    address,\n                    uint256,\n                    bytes32,\n                    address,\n                    bool,\n                    address\n                )\n            );\n\n        uint256 _resolutionRate = ISmartInvoiceFactory(_factory)\n            .resolutionRateOf(_resolver);\n        if (_resolutionRate == 0) {\n            _resolutionRate = 20;\n        }\n\n        if (_client == address(0)) revert InvalidClient();\n        if (_resolverType > uint8(ADR.ARBITRATOR)) revert InvalidResolverType();\n        if (_resolver == address(0)) revert InvalidResolver();\n        if (_token == address(0)) revert InvalidToken();\n        if (_terminationTime <= block.timestamp) revert DurationEnded();\n        if (_terminationTime > block.timestamp + MAX_TERMINATION_TIME)\n            revert DurationTooLong();\n        if (_resolutionRate == 0) revert InvalidResolutionRate();\n        if (_wrappedNativeToken == address(0))\n            revert InvalidWrappedNativeToken();\n\n        client = _client;\n        resolverType = ADR(_resolverType);\n        resolver = _resolver;\n        token = _token;\n        terminationTime = _terminationTime;\n        resolutionRate = _resolutionRate;\n        details = _details;\n        wrappedNativeToken = _wrappedNativeToken;\n\n        if (!_requireVerification) emit Verified(client, address(this));\n    }\n\n    /**\n     * @dev Verifies the client and contract are paired\n     */\n    function verify() external override {\n        if (msg.sender != client) revert NotClient();\n        emit Verified(client, address(this));\n    }\n\n    /**\n     * @dev Adds milestones without extra details.\n     * @param _milestones The array of new milestones to be added\n     */\n    function addMilestones(uint256[] calldata _milestones) external override {\n        _addMilestones(_milestones, bytes32(0));\n    }\n\n    /**\n     * @dev Adds milestones with extra details.\n     * @param _milestones The array of new milestones to be added\n     * @param _details Additional details for the milestones\n     */\n    function addMilestones(\n        uint256[] calldata _milestones,\n        bytes32 _details\n    ) external override {\n        _addMilestones(_milestones, _details);\n    }\n\n    /**\n     * @dev Internal function to add milestones and update the contract state.\n     * @param _milestones The array of new milestones to be added\n     * @param _details Additional details for the milestones\n     */\n    function _addMilestones(\n        uint256[] calldata _milestones,\n        bytes32 _details\n    ) internal {\n        if (locked) revert Locked();\n        if (block.timestamp >= terminationTime) revert Terminated();\n        if (_msgSender() != client && _msgSender() != provider)\n            revert NotParty();\n        if (_milestones.length == 0) revert NoMilestones();\n        if (_milestones.length > 10) revert ExceedsMilestoneLimit();\n\n        uint256 newLength = amounts.length + _milestones.length;\n        uint256[] memory baseArray = new uint256[](newLength);\n        uint256 newTotal = total;\n\n        for (uint256 i = 0; i < amounts.length; i++) {\n            baseArray[i] = amounts[i];\n        }\n        for (uint256 i = amounts.length; i < newLength; i++) {\n            baseArray[i] = _milestones[i - amounts.length];\n            newTotal += _milestones[i - amounts.length];\n        }\n\n        total = newTotal;\n        amounts = baseArray;\n\n        if (_details != bytes32(0)) {\n            details = _details;\n            emit DetailsUpdated(msg.sender, _details);\n        }\n\n        emit MilestonesAdded(msg.sender, address(this), _milestones);\n    }\n\n    /**\n     * @dev Returns the amounts associated with the milestones.\n     * @return An array of amounts for each milestone\n     */\n    function getAmounts() public view returns (uint256[] memory) {\n        return amounts;\n    }\n\n    /**\n     * @dev Internal function to release funds from the contract to the provider.\n     */\n    function _release() internal virtual {\n        if (locked) revert Locked();\n        if (_msgSender() != client) revert NotClient();\n\n        uint256 currentMilestone = milestone;\n        uint256 balance = IERC20(token).balanceOf(address(this));\n\n        if (currentMilestone < amounts.length) {\n            uint256 amount = amounts[currentMilestone];\n            if (currentMilestone == amounts.length - 1 && amount < balance) {\n                amount = balance;\n            }\n            if (balance < amount) revert InsufficientBalance();\n\n            milestone = milestone + 1;\n            _transferPayment(token, amount);\n            released = released + amount;\n            emit Release(currentMilestone, amount);\n        } else {\n            if (balance == 0) revert BalanceIsZero();\n\n            _transferPayment(token, balance);\n            released = released + balance;\n            emit Release(currentMilestone, balance);\n        }\n    }\n\n    /**\n     * @dev External function to release funds from the contract to the provider.\n     * Uses the internal `_release` function to perform the actual release.\n     */\n    function release() external virtual override nonReentrant {\n        return _release();\n    }\n\n    /**\n     * @dev External function to release funds from the contract to the provider up to a certain milestone.\n     * @param _milestone The milestone to release funds to\n     */\n    function release(\n        uint256 _milestone\n    ) external virtual override nonReentrant {\n        if (locked) revert Locked();\n        if (_msgSender() != client) revert NotClient();\n        if (_milestone < milestone) revert InvalidMilestone();\n        if (_milestone >= amounts.length) revert InvalidMilestone();\n\n        uint256 balance = IERC20(token).balanceOf(address(this));\n        uint256 amount = 0;\n        for (uint256 j = milestone; j <= _milestone; j++) {\n            if (j == amounts.length - 1 && amount + amounts[j] < balance) {\n                emit Release(j, balance - amount);\n                amount = balance;\n            } else {\n                emit Release(j, amounts[j]);\n                amount = amount + amounts[j];\n            }\n        }\n        if (balance < amount) revert InsufficientBalance();\n\n        _transferPayment(token, amount);\n        released = released + amount;\n        milestone = _milestone + 1;\n    }\n\n    /**\n     * @dev External function to release tokens from the contract to the provider.\n     * Uses the internal `_release` function to perform the actual release.\n     * @param _token The token to release funds from\n     */\n    function releaseTokens(\n        address _token\n    ) external virtual override nonReentrant {\n        if (_token == token) {\n            _release();\n        } else {\n            if (_msgSender() != client) revert NotClient();\n            uint256 balance = IERC20(_token).balanceOf(address(this));\n            _transferPayment(_token, balance);\n        }\n    }\n\n    /**\n     * @dev Internal function to withdraw funds from the contract to the client.\n     */\n    function _withdraw() internal {\n        if (locked) revert Locked();\n        if (block.timestamp <= terminationTime) revert Terminated();\n        uint256 balance = IERC20(token).balanceOf(address(this));\n        if (balance == 0) revert BalanceIsZero();\n\n        _withdrawDeposit(token, balance);\n        milestone = amounts.length;\n\n        emit Withdraw(balance);\n    }\n\n    /**\n     * @dev External function to withdraw funds from the contract to the client.\n     * Uses the internal `_withdraw` function to perform the actual withdrawal.\n     */\n    function withdraw() external override nonReentrant {\n        return _withdraw();\n    }\n\n    /**\n     * @dev External function to withdraw tokens from the contract to the client.\n     * Uses the internal `_withdraw` function to perform the actual withdrawal.\n     * @param _token The token to withdraw\n     */\n    function withdrawTokens(address _token) external override nonReentrant {\n        if (_token == token) {\n            _withdraw();\n        } else {\n            if (block.timestamp <= terminationTime) revert Terminated();\n            uint256 balance = IERC20(_token).balanceOf(address(this));\n            if (balance == 0) revert BalanceIsZero();\n\n            _withdrawDeposit(_token, balance);\n        }\n    }\n\n    /**\n     * @dev External function to lock the contract.\n     * @param _details Details of the dispute\n     */\n    function lock(bytes32 _details) external payable override nonReentrant {\n        if (locked) revert Locked();\n        uint256 balance = IERC20(token).balanceOf(address(this));\n        if (balance == 0) revert BalanceIsZero();\n        if (block.timestamp >= terminationTime) revert Terminated();\n        if (_msgSender() != client && _msgSender() != provider)\n            revert NotParty();\n\n        if (resolverType == ADR.ARBITRATOR) {\n            disputeId = IArbitrator(resolver).createDispute{value: msg.value}(\n                NUM_RULING_OPTIONS,\n                abi.encodePacked(details)\n            );\n        }\n        locked = true;\n\n        emit Lock(_msgSender(), _details);\n    }\n\n    /**\n     * @dev External function to resolve the contract.\n     * @param _clientAward The amount to award the client\n     * @param _providerAward The amount to award the provider\n     * @param _details Details of the dispute\n     */\n    function resolve(\n        uint256 _clientAward,\n        uint256 _providerAward,\n        bytes32 _details\n    ) external virtual override nonReentrant {\n        if (resolverType != ADR.INDIVIDUAL) revert InvalidIndividualResolver();\n        if (!locked) revert Locked();\n        uint256 balance = IERC20(token).balanceOf(address(this));\n        if (balance == 0) revert BalanceIsZero();\n        if (_msgSender() != resolver) revert NotResolver();\n\n        uint256 resolutionFee = balance / resolutionRate;\n\n        if (_clientAward + _providerAward != balance - resolutionFee)\n            revert ResolutionMismatch();\n\n        if (_providerAward > 0) {\n            _transferPayment(token, _providerAward);\n        }\n        if (_clientAward > 0) {\n            _withdrawDeposit(token, _clientAward);\n        }\n        if (resolutionFee > 0) {\n            IERC20(token).safeTransfer(resolver, resolutionFee);\n        }\n\n        milestone = amounts.length;\n        locked = false;\n\n        emit Resolve(\n            _msgSender(),\n            _clientAward,\n            _providerAward,\n            resolutionFee,\n            _details\n        );\n    }\n\n    /**\n     * @dev External function to rule on a dispute.\n     * @param _disputeId The ID of the dispute\n     * @param _ruling The ruling of the arbitrator\n     */\n    function rule(\n        uint256 _disputeId,\n        uint256 _ruling\n    ) external virtual override nonReentrant {\n        if (resolverType != ADR.ARBITRATOR) revert InvalidArbitratorResolver();\n        if (!locked) revert Locked();\n        if (_msgSender() != resolver) revert NotResolver();\n        if (_disputeId != disputeId) revert IncorrectDisputeId();\n        if (_ruling > NUM_RULING_OPTIONS) revert InvalidRuling();\n        uint256 balance = IERC20(token).balanceOf(address(this));\n        if (balance == 0) revert BalanceIsZero();\n\n        uint8[2] memory ruling = _getRuling(_ruling);\n        uint8 clientShare = ruling[0];\n        uint8 providerShare = ruling[1];\n        uint8 denom = clientShare + providerShare;\n        uint256 providerAward = (balance * providerShare) / denom;\n        uint256 clientAward = balance - providerAward;\n\n        if (providerAward > 0) {\n            _transferPayment(token, providerAward);\n        }\n        if (clientAward > 0) {\n            _withdrawDeposit(token, clientAward);\n        }\n\n        milestone = amounts.length;\n        locked = false;\n\n        emit Rule(resolver, clientAward, providerAward, _ruling);\n        emit Ruling(resolver, _disputeId, _ruling);\n    }\n\n    /**\n     * @dev Internal function to get the ruling of the arbitrator.\n     * @param _ruling The ruling of the arbitrator\n     */\n    function _getRuling(\n        uint256 _ruling\n    ) internal pure returns (uint8[2] memory ruling) {\n        uint8[2][6] memory rulings = [\n            [1, 1], // 0 = refused to arbitrate\n            [1, 0], // 1 = 100% to client\n            [3, 1], // 2 = 75% to client\n            [1, 1], // 3 = 50% to client\n            [1, 3], // 4 = 25% to client\n            [0, 1] // 5 = 0% to client\n        ];\n        ruling = rulings[_ruling];\n    }\n\n    /**\n     * @dev Internal function to transfer payment to the provider.\n     * @param _token The token to transfer\n     * @param _amount The amount to transfer\n     */\n    function _transferPayment(\n        address _token,\n        uint256 _amount\n    ) internal virtual {\n        IERC20(_token).safeTransfer(provider, _amount);\n    }\n\n    /**\n     * @dev Internal function to withdraw deposit to the client.\n     * @param _token The token to withdraw\n     * @param _amount The amount to withdraw\n     */\n    function _withdrawDeposit(\n        address _token,\n        uint256 _amount\n    ) internal virtual {\n        IERC20(_token).safeTransfer(client, _amount);\n    }\n\n    // receive eth transfers\n    // solhint-disable-next-line no-complex-fallback\n    receive() external payable {\n        if (locked) revert Locked();\n        if (token != wrappedNativeToken) revert InvalidWrappedNativeToken();\n        IWRAPPED(wrappedNativeToken).deposit{value: msg.value}();\n        emit Deposit(_msgSender(), msg.value);\n    }\n}");
insert Identifier(7290, 7289, "SmartInvoiceEscrow");
insert InheritanceSpecifier(7291, 7289, "ISmartInvoiceEscrow");
insert UserDefinedType(7292, 7291, "ISmartInvoiceEscrow");
insert Identifier(7293, 7292, "ISmartInvoiceEscrow");
insert InheritanceSpecifier(7294, 7289, "IArbitrable");
insert UserDefinedType(7295, 7294, "IArbitrable");
insert Identifier(7296, 7295, "IArbitrable");
insert InheritanceSpecifier(7297, 7289, "Initializable");
insert UserDefinedType(7298, 7297, "Initializable");
insert Identifier(7299, 7298, "Initializable");
insert InheritanceSpecifier(7300, 7289, "Context");
insert UserDefinedType(7301, 7300, "Context");
insert Identifier(7302, 7301, "Context");
insert InheritanceSpecifier(7303, 7289, "ReentrancyGuard");
insert UserDefinedType(7304, 7303, "ReentrancyGuard");
insert Identifier(7305, 7304, "ReentrancyGuard");
